algorithm,timestamp,total_elements,delta_elements,time_window_size,latency,delta_latency,throughput,memory,#test
dbrex,2025-03-30 13:28:46,0,5000,200,1.841446,1.841446,127793604.996976,13960350,0_200
self_joins,2025-03-30 13:28:48,0,5000,200,3.606015,3.606015,-1,-1,0_200
dbrex,2025-03-30 13:28:52,5000,5000,200,5.741702,3.900257,147623620.758949,34176000,5000_200
self_joins,2025-03-30 13:28:56,5000,5000,200,13.487155,9.881140,-1,-1,5000_200
dbrex,2025-03-30 13:29:06,10000,5000,200,10.971837,5.230135,173441040.270328,53869950,10000_200
self_joins,2025-03-30 13:29:11,10000,5000,200,28.116925,14.629770,-1,-1,10000_200
dbrex,2025-03-30 13:29:26,15000,5000,200,17.328007,6.356170,193705481.868409,73140000,15000_200
self_joins,2025-03-30 13:29:33,15000,5000,200,47.487903,19.370978,-1,-1,15000_200
dbrex,2025-03-30 13:29:52,20000,5000,200,24.492063,7.164056,213071339.340641,90687300,20000_200
self_joins,2025-03-30 13:30:00,20000,5000,200,71.505600,24.017697,-1,-1,20000_200
dbrex,2025-03-30 13:30:24,25000,5000,200,32.512461,8.020398,226147751.491492,107757750,25000_200
self_joins,2025-03-30 13:30:32,25000,5000,200,99.537907,28.032307,-1,-1,25000_200
dbrex,2025-03-30 13:31:01,30000,5000,200,41.375485,8.863024,239867900.475359,126301050,30000_200
self_joins,2025-03-30 13:31:10,30000,5000,200,132.784767,33.246859,-1,-1,30000_200
dbrex,2025-03-30 13:31:43,35000,5000,200,52.410294,11.034809,-168023513.167024,145026750,35000_200
self_joins,2025-03-30 13:31:55,35000,5000,200,170.531784,37.747017,-1,-1,35000_200
dbrex,2025-03-30 13:32:32,40000,5000,200,64.540084,12.129790,-131252673.022993,160601100,40000_200
self_joins,2025-03-30 13:32:45,40000,5000,200,213.231932,42.700148,-1,-1,40000_200
dbrex,2025-03-30 13:33:28,45000,5000,200,77.493132,12.953048,-104783232.806078,174543600,45000_200
self_joins,2025-03-30 13:33:41,45000,5000,200,265.062815,51.830883,-1,-1,45000_200
dbrex,2025-03-30 13:34:33,50000,5000,200,92.688064,15.194932,-69375585.809432,192544500,50000_200
self_joins,2025-03-30 13:34:49,50000,5000,200,314.408475,49.345660,-1,-1,50000_200
dbrex,2025-03-30 13:35:38,55000,5000,200,109.195962,16.507898,-44239569.199635,211788150,55000_200
self_joins,2025-03-30 13:35:55,55000,5000,200,368.633731,54.225256,-1,-1,55000_200
dbrex,2025-03-30 13:36:50,60000,5000,200,126.249571,17.053609,-25248455.878714,229607100,60000_200
self_joins,2025-03-30 13:37:07,60000,5000,200,426.880387,58.246657,-1,-1,60000_200
dbrex,2025-03-30 13:38:05,65000,5000,200,143.905629,17.656058,-9359240.493338,245384400,65000_200
self_joins,2025-03-30 13:38:23,65000,5000,200,491.698359,64.817972,-1,-1,65000_200
dbrex,2025-03-30 13:39:28,70000,5000,200,162.844296,18.938667,7222931.909700,263346900,70000_200
self_joins,2025-03-30 13:39:48,70000,5000,200,565.273925,73.575565,-1,-1,70000_200
dbrex,2025-03-30 13:41:02,75000,5000,200,182.922457,20.078161,21981729.927900,281434350,75000_200
self_joins,2025-03-30 13:41:22,75000,5000,200,638.125033,72.851108,-1,-1,75000_200
dbrex,2025-03-30 13:42:35,80000,5000,200,203.943854,21.021397,36369500.027177,300654300,80000_200
self_joins,2025-03-30 13:42:57,80000,5000,200,716.586986,78.461953,-1,-1,80000_200
dbrex,2025-03-30 13:44:15,85000,5000,200,226.946566,23.002712,46128156.594419,318282600,85000_200
self_joins,2025-03-30 13:44:39,85000,5000,200,804.364802,87.777816,-1,-1,85000_200
dbrex,2025-03-30 13:46:07,90000,5000,200,250.636571,23.690005,56766248.021421,335149350,90000_200
self_joins,2025-03-30 13:46:31,90000,5000,200,889.977060,85.612258,-1,-1,90000_200
dbrex,2025-03-30 13:47:57,95000,5000,200,275.204230,24.567659,66982073.251048,353008800,95000_200
self_joins,2025-03-30 13:48:22,95000,5000,200,980.602153,90.625093,-1,-1,95000_200
dbrex,2025-03-30 13:49:52,100000,5000,200,301.755052,26.550822,73791037.405590,371648100,100000_200
self_joins,2025-03-30 13:50:19,100000,5000,200,1082.178376,101.576223,-1,-1,100000_200
dbrex,2025-03-30 13:52:01,105000,5000,200,328.278395,26.523343,83676772.061088,387107850,105000_200
self_joins,2025-03-30 13:52:28,105000,5000,200,1182.658847,100.480472,-1,-1,105000_200
dbrex,2025-03-30 13:54:09,110000,5000,200,357.827293,29.548898,-60519840.240763,404177550,110000_200
self_joins,2025-03-30 13:54:39,110000,5000,200,1286.613486,103.954638,-1,-1,110000_200
dbrex,2025-03-30 13:56:23,115000,5000,200,387.732640,29.905347,-49188180.072857,423006900,115000_200
self_joins,2025-03-30 13:56:53,115000,5000,200,1400.998340,114.384854,-1,-1,115000_200
dbrex,2025-03-30 13:58:48,120000,5000,200,418.938154,31.205515,-36729552.632817,442330200,120000_200
self_joins,2025-03-30 13:59:20,120000,5000,200,1513.776654,112.778314,-1,-1,120000_200
dbrex,2025-03-30 14:01:13,125000,5000,200,450.740945,31.802791,-25831525.432913,461632350,125000_200
self_joins,2025-03-30 14:01:45,125000,5000,200,1636.195335,122.418681,-1,-1,125000_200
dbrex,2025-03-30 14:03:48,130000,5000,200,484.657382,33.916437,-14483820.779396,481267500,130000_200
self_joins,2025-03-30 14:04:22,130000,5000,200,1759.593977,123.398642,-1,-1,130000_200
dbrex,2025-03-30 14:06:26,135000,5000,200,516.507520,31.850139,-12346558.209244,487094100,135000_200
self_joins,2025-03-30 14:06:58,135000,5000,200,1889.987524,130.393547,-1,-1,135000_200
